android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int orderItems0(com.google.dexmaker.dx.rop.type.Type,int,int) -> a
com.google.dexmaker.dx.dex.file.CodeItem -> com.a.a.a.a.b.k:
    com.google.dexmaker.dx.rop.cst.CstMethodRef ref -> a
    com.google.dexmaker.dx.dex.code.DalvCode code -> b
    com.google.dexmaker.dx.dex.file.CatchStructs catches -> c
    boolean isStatic -> d
    com.google.dexmaker.dx.rop.type.TypeList throwsList -> e
    com.google.dexmaker.dx.dex.file.DebugInfoItem debugInfo -> f
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    java.lang.String toString() -> toString
    java.lang.String toHuman() -> b
    void place0(com.google.dexmaker.dx.dex.file.Section,int) -> a
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
    void writeCodes(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> b
    int getInsSize() -> c
    int getOutsSize() -> d
    int getRegistersSize() -> h
com.google.dexmaker.dx.dex.file.CodeItem$1 -> com.a.a.a.a.b.l:
    com.google.dexmaker.dx.dex.file.DexFile val$file -> a
    com.google.dexmaker.dx.dex.file.CodeItem this$0 -> b
    int getIndex(com.google.dexmaker.dx.rop.cst.Constant) -> a
com.google.dexmaker.dx.dex.file.DebugInfoEncoder -> com.a.a.a.a.b.m:
    com.google.dexmaker.dx.dex.code.PositionList positions -> a
    com.google.dexmaker.dx.dex.code.LocalList locals -> b
    com.google.dexmaker.dx.util.ByteArrayAnnotatedOutput output -> c
    com.google.dexmaker.dx.dex.file.DexFile file -> d
    int codeSize -> e
    int regSize -> f
    com.google.dexmaker.dx.rop.type.Prototype desc -> g
    boolean isStatic -> h
    int address -> i
    int line -> j
    com.google.dexmaker.dx.util.AnnotatedOutput annotateTo -> k
    java.io.PrintWriter debugPrint -> l
    java.lang.String prefix -> m
    boolean shouldConsume -> n
    com.google.dexmaker.dx.dex.code.LocalList$Entry[] lastEntryForReg -> o
    void annotate(int,java.lang.String) -> a
    byte[] convert() -> a
    byte[] convertAndAnnotate(java.lang.String,java.io.PrintWriter,com.google.dexmaker.dx.util.AnnotatedOutput,boolean) -> a
    byte[] convert0() -> b
    int emitLocalsAtAddress(int) -> a
    int emitPositionsAtAddress(int,java.util.ArrayList) -> a
    void emitHeader(java.util.ArrayList,java.util.ArrayList) -> a
    java.util.ArrayList buildSortedPositions() -> c
    int getParamBase() -> d
    java.util.ArrayList extractMethodArguments() -> e
    java.lang.String entryAnnotationString(com.google.dexmaker.dx.dex.code.LocalList$Entry) -> a
    void emitLocalRestart(com.google.dexmaker.dx.dex.code.LocalList$Entry) -> b
    void emitStringIndex(com.google.dexmaker.dx.rop.cst.CstString) -> a
    void emitTypeIndex(com.google.dexmaker.dx.rop.cst.CstType) -> a
    void emitLocalStart(com.google.dexmaker.dx.dex.code.LocalList$Entry) -> c
    void emitLocalStartExtended(com.google.dexmaker.dx.dex.code.LocalList$Entry) -> d
    void emitLocalEnd(com.google.dexmaker.dx.dex.code.LocalList$Entry) -> e
    void emitPosition(com.google.dexmaker.dx.dex.code.PositionList$Entry) -> a
    int computeOpcode(int,int) -> a
    void emitAdvanceLine(int) -> b
    void emitAdvancePc(int) -> c
    void emitUnsignedLeb128(int) -> d
    void emitEndSequence() -> f
com.google.dexmaker.dx.dex.file.DebugInfoEncoder$1 -> com.a.a.a.a.b.n:
    com.google.dexmaker.dx.dex.file.DebugInfoEncoder this$0 -> a
    int compare(com.google.dexmaker.dx.dex.code.PositionList$Entry,com.google.dexmaker.dx.dex.code.PositionList$Entry) -> a
    boolean equals(java.lang.Object) -> equals
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.dexmaker.dx.dex.file.DebugInfoEncoder$2 -> com.a.a.a.a.b.o:
    com.google.dexmaker.dx.dex.file.DebugInfoEncoder this$0 -> a
    int compare(com.google.dexmaker.dx.dex.code.LocalList$Entry,com.google.dexmaker.dx.dex.code.LocalList$Entry) -> a
    boolean equals(java.lang.Object) -> equals
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.dexmaker.dx.dex.file.DebugInfoItem -> com.a.a.a.a.b.p:
    com.google.dexmaker.dx.dex.code.DalvCode code -> a
    byte[] encoded -> b
    boolean isStatic -> c
    com.google.dexmaker.dx.rop.cst.CstMethodRef ref -> d
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void place0(com.google.dexmaker.dx.dex.file.Section,int) -> a
    java.lang.String toHuman() -> b
    void annotateTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput,java.lang.String) -> a
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
    byte[] encode(com.google.dexmaker.dx.dex.file.DexFile,java.lang.String,java.io.PrintWriter,com.google.dexmaker.dx.util.AnnotatedOutput,boolean) -> a
    byte[] encode0(com.google.dexmaker.dx.dex.file.DexFile,java.lang.String,java.io.PrintWriter,com.google.dexmaker.dx.util.AnnotatedOutput,boolean) -> b
com.google.dexmaker.dx.dex.file.DexFile -> com.a.a.a.a.b.q:
    com.google.dexmaker.dx.dex.DexOptions dexOptions -> a
    com.google.dexmaker.dx.dex.file.MixedItemSection wordData -> b
    com.google.dexmaker.dx.dex.file.MixedItemSection typeLists -> c
    com.google.dexmaker.dx.dex.file.MixedItemSection map -> d
    com.google.dexmaker.dx.dex.file.MixedItemSection stringData -> e
    com.google.dexmaker.dx.dex.file.StringIdsSection stringIds -> f
    com.google.dexmaker.dx.dex.file.TypeIdsSection typeIds -> g
    com.google.dexmaker.dx.dex.file.ProtoIdsSection protoIds -> h
    com.google.dexmaker.dx.dex.file.FieldIdsSection fieldIds -> i
    com.google.dexmaker.dx.dex.file.MethodIdsSection methodIds -> j
    com.google.dexmaker.dx.dex.file.ClassDefsSection classDefs -> k
    com.google.dexmaker.dx.dex.file.MixedItemSection classData -> l
    com.google.dexmaker.dx.dex.file.MixedItemSection byteData -> m
    com.google.dexmaker.dx.dex.file.HeaderSection header -> n
    com.google.dexmaker.dx.dex.file.Section[] sections -> o
    int fileSize -> p
    int dumpWidth -> q
    com.google.dexmaker.dx.dex.DexOptions getDexOptions() -> a
    void add(com.google.dexmaker.dx.dex.file.ClassDefItem) -> a
    byte[] toDex(java.io.Writer,boolean) -> a
    int getFileSize() -> b
    com.google.dexmaker.dx.dex.file.MixedItemSection getStringData() -> c
    com.google.dexmaker.dx.dex.file.MixedItemSection getWordData() -> d
    com.google.dexmaker.dx.dex.file.MixedItemSection getTypeLists() -> e
    com.google.dexmaker.dx.dex.file.MixedItemSection getMap() -> f
    com.google.dexmaker.dx.dex.file.StringIdsSection getStringIds() -> g
    com.google.dexmaker.dx.dex.file.ClassDefsSection getClassDefs() -> h
    com.google.dexmaker.dx.dex.file.MixedItemSection getClassData() -> i
    com.google.dexmaker.dx.dex.file.TypeIdsSection getTypeIds() -> j
    com.google.dexmaker.dx.dex.file.ProtoIdsSection getProtoIds() -> k
    com.google.dexmaker.dx.dex.file.FieldIdsSection getFieldIds() -> l
    com.google.dexmaker.dx.dex.file.MethodIdsSection getMethodIds() -> m
    com.google.dexmaker.dx.dex.file.MixedItemSection getByteData() -> n
    com.google.dexmaker.dx.dex.file.Section getFirstDataSection() -> o
    com.google.dexmaker.dx.dex.file.Section getLastDataSection() -> p
    void internIfAppropriate(com.google.dexmaker.dx.rop.cst.Constant) -> a
    com.google.dexmaker.dx.dex.file.IndexedItem findItemOrNull(com.google.dexmaker.dx.rop.cst.Constant) -> b
    com.google.dexmaker.dx.util.ByteArrayAnnotatedOutput toDex0(boolean,boolean) -> a
    com.google.dexmaker.dx.dex.file.Statistics getStatistics() -> q
    void calcSignature(byte[]) -> a
    void calcChecksum(byte[]) -> b
com.google.dexmaker.dx.dex.file.EncodedArrayItem -> com.a.a.a.a.b.r:
    com.google.dexmaker.dx.rop.cst.CstArray array -> a
    byte[] encodedForm -> b
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.dex.file.OffsettedItem) -> a
    java.lang.String toHuman() -> b
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void place0(com.google.dexmaker.dx.dex.file.Section,int) -> a
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
com.google.dexmaker.dx.dex.file.EncodedField -> com.a.a.a.a.b.s:
    com.google.dexmaker.dx.rop.cst.CstFieldRef field -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.google.dexmaker.dx.dex.file.EncodedField) -> a
    java.lang.String toString() -> toString
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    java.lang.String toHuman() -> a_
    com.google.dexmaker.dx.rop.cst.CstFieldRef getRef() -> b
    int encode(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput,int,int) -> a
    int compareTo(java.lang.Object) -> compareTo
com.google.dexmaker.dx.dex.file.EncodedMember -> com.a.a.a.a.b.t:
    int accessFlags -> a
    int getAccessFlags() -> c
    int encode(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput,int,int) -> a
com.google.dexmaker.dx.dex.file.EncodedMethod -> com.a.a.a.a.b.u:
    com.google.dexmaker.dx.rop.cst.CstMethodRef method -> a
    com.google.dexmaker.dx.dex.file.CodeItem code -> b
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.google.dexmaker.dx.dex.file.EncodedMethod) -> a
    java.lang.String toString() -> toString
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    java.lang.String toHuman() -> a_
    int encode(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput,int,int) -> a
    int compareTo(java.lang.Object) -> compareTo
com.google.dexmaker.dx.dex.file.FieldAnnotationStruct -> com.a.a.a.a.b.v:
    com.google.dexmaker.dx.rop.cst.CstFieldRef field -> a
    com.google.dexmaker.dx.dex.file.AnnotationSetItem annotations -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.google.dexmaker.dx.dex.file.FieldAnnotationStruct) -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void writeTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    java.lang.String toHuman() -> a_
    int compareTo(java.lang.Object) -> compareTo
com.google.dexmaker.dx.dex.file.FieldIdItem -> com.a.a.a.a.b.w:
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    com.google.dexmaker.dx.rop.cst.CstFieldRef getFieldRef() -> c
    int getTypoidIdx(com.google.dexmaker.dx.dex.file.DexFile) -> b
    java.lang.String getTypoidName() -> d
com.google.dexmaker.dx.dex.file.FieldIdsSection -> com.a.a.a.a.b.x:
    java.util.TreeMap fieldIds -> a
    java.util.Collection items() -> a
    com.google.dexmaker.dx.dex.file.IndexedItem get(com.google.dexmaker.dx.rop.cst.Constant) -> a
    void writeHeaderPart(com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    com.google.dexmaker.dx.dex.file.FieldIdItem intern(com.google.dexmaker.dx.rop.cst.CstFieldRef) -> a
    int indexOf(com.google.dexmaker.dx.rop.cst.CstFieldRef) -> b
com.google.dexmaker.dx.dex.file.HeaderItem -> com.a.a.a.a.b.y:
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    int writeSize() -> b_
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void writeTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
com.google.dexmaker.dx.dex.file.HeaderSection -> com.a.a.a.a.b.z:
    java.util.List list -> a
    java.util.Collection items() -> a
    void orderItems() -> b
com.google.dexmaker.dx.dex.file.IdItem -> com.a.a.a.a.b.aa:
    com.google.dexmaker.dx.rop.cst.CstType type -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    com.google.dexmaker.dx.rop.cst.CstType getDefiningClass() -> e
com.google.dexmaker.dx.dex.file.IndexedItem -> com.a.a.a.a.b.ab:
    int index -> a
    boolean hasIndex() -> f
    int getIndex() -> g
    void setIndex(int) -> a
    java.lang.String indexString() -> h
com.google.dexmaker.dx.dex.file.Item -> com.a.a.a.a.b.ac:
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    java.lang.String typeName() -> i
    int writeSize() -> b_
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void writeTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
com.google.dexmaker.dx.dex.file.ItemType -> com.a.a.a.a.b.ad:
    com.google.dexmaker.dx.dex.file.ItemType TYPE_HEADER_ITEM -> a
    com.google.dexmaker.dx.dex.file.ItemType TYPE_STRING_ID_ITEM -> b
    com.google.dexmaker.dx.dex.file.ItemType TYPE_TYPE_ID_ITEM -> c
    com.google.dexmaker.dx.dex.file.ItemType TYPE_PROTO_ID_ITEM -> d
    com.google.dexmaker.dx.dex.file.ItemType TYPE_FIELD_ID_ITEM -> e
    com.google.dexmaker.dx.dex.file.ItemType TYPE_METHOD_ID_ITEM -> f
    com.google.dexmaker.dx.dex.file.ItemType TYPE_CLASS_DEF_ITEM -> g
    com.google.dexmaker.dx.dex.file.ItemType TYPE_MAP_LIST -> h
    com.google.dexmaker.dx.dex.file.ItemType TYPE_TYPE_LIST -> i
    com.google.dexmaker.dx.dex.file.ItemType TYPE_ANNOTATION_SET_REF_LIST -> j
    com.google.dexmaker.dx.dex.file.ItemType TYPE_ANNOTATION_SET_ITEM -> k
    com.google.dexmaker.dx.dex.file.ItemType TYPE_CLASS_DATA_ITEM -> l
    com.google.dexmaker.dx.dex.file.ItemType TYPE_CODE_ITEM -> m
    com.google.dexmaker.dx.dex.file.ItemType TYPE_STRING_DATA_ITEM -> n
    com.google.dexmaker.dx.dex.file.ItemType TYPE_DEBUG_INFO_ITEM -> o
    com.google.dexmaker.dx.dex.file.ItemType TYPE_ANNOTATION_ITEM -> p
    com.google.dexmaker.dx.dex.file.ItemType TYPE_ENCODED_ARRAY_ITEM -> q
    com.google.dexmaker.dx.dex.file.ItemType TYPE_ANNOTATIONS_DIRECTORY_ITEM -> r
    com.google.dexmaker.dx.dex.file.ItemType TYPE_MAP_ITEM -> s
    com.google.dexmaker.dx.dex.file.ItemType TYPE_TYPE_ITEM -> t
    com.google.dexmaker.dx.dex.file.ItemType TYPE_EXCEPTION_HANDLER_ITEM -> u
    com.google.dexmaker.dx.dex.file.ItemType TYPE_ANNOTATION_SET_REF_ITEM -> v
    int mapValue -> w
    java.lang.String typeName -> x
    java.lang.String humanName -> y
    com.google.dexmaker.dx.dex.file.ItemType[] $VALUES -> z
    com.google.dexmaker.dx.dex.file.ItemType[] values() -> values
    com.google.dexmaker.dx.dex.file.ItemType valueOf(java.lang.String) -> valueOf
    int getMapValue() -> b
    java.lang.String getTypeName() -> c
    java.lang.String toHuman() -> a_
com.google.dexmaker.dx.dex.file.MapItem -> com.a.a.a.a.b.ae:
    com.google.dexmaker.dx.dex.file.ItemType type -> a
    com.google.dexmaker.dx.dex.file.Section section -> b
    com.google.dexmaker.dx.dex.file.Item firstItem -> c
    com.google.dexmaker.dx.dex.file.Item lastItem -> d
    int itemCount -> e
    void addMap(com.google.dexmaker.dx.dex.file.Section[],com.google.dexmaker.dx.dex.file.MixedItemSection) -> a
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    java.lang.String toString() -> toString
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    java.lang.String toHuman() -> b
    void writeTo0(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
com.google.dexmaker.dx.dex.file.MemberIdItem -> com.a.a.a.a.b.af:
    com.google.dexmaker.dx.rop.cst.CstMemberRef cst -> a
    int writeSize() -> b_
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void writeTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    int getTypoidIdx(com.google.dexmaker.dx.dex.file.DexFile) -> b
    java.lang.String getTypoidName() -> d
    com.google.dexmaker.dx.rop.cst.CstMemberRef getRef() -> j
com.google.dexmaker.dx.dex.file.MemberIdsSection -> com.a.a.a.a.b.ag:
    void orderItems() -> b
com.google.dexmaker.dx.dex.file.MethodAnnotationStruct -> com.a.a.a.a.b.ah:
    com.google.dexmaker.dx.rop.cst.CstMethodRef method -> a
    com.google.dexmaker.dx.dex.file.AnnotationSetItem annotations -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.google.dexmaker.dx.dex.file.MethodAnnotationStruct) -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    void writeTo(com.google.dexmaker.dx.dex.file.DexFile,com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    java.lang.String toHuman() -> a_
    int compareTo(java.lang.Object) -> compareTo
com.google.dexmaker.dx.dex.file.MethodIdItem -> com.a.a.a.a.b.ai:
    com.google.dexmaker.dx.dex.file.ItemType itemType() -> a
    void addContents(com.google.dexmaker.dx.dex.file.DexFile) -> a
    com.google.dexmaker.dx.rop.cst.CstBaseMethodRef getMethodRef() -> c
    int getTypoidIdx(com.google.dexmaker.dx.dex.file.DexFile) -> b
    java.lang.String getTypoidName() -> d
com.google.dexmaker.dx.dex.file.MethodIdsSection -> com.a.a.a.a.b.aj:
    java.util.TreeMap methodIds -> a
    java.util.Collection items() -> a
    com.google.dexmaker.dx.dex.file.IndexedItem get(com.google.dexmaker.dx.rop.cst.Constant) -> a
    void writeHeaderPart(com.google.dexmaker.dx.util.AnnotatedOutput) -> a
    com.google.dexmaker.dx.dex.file.MethodIdItem intern(com.google.dexmaker.dx.rop.cst.CstBaseMethodRef) -> a
    int indexOf(com.google.dexmaker.dx.rop.cst.CstBaseMethodRef) -> b
com.google.dexmaker.dx.dex.file.MixedItemSection -> com.a.a.a.a.b.ak:
    java.util.Comparator TYPE_SORTER -> a
    java.util.ArrayList items -> b
    java.util.HashMap interns -> c
    com.google.dexmaker.dx.dex.file.MixedItemSection$SortType sort -> d
    int writeSize -> e
    java.util.Collection items() -> a
    int writeSize() -> c_
    int getAbsoluteItemOffset(com.google.dexmaker.dx.dex.file.Item) -> a
    void add(com.google.dexmaker.dx.dex.file.OffsettedItem) -> a
    com.google.dexmaker.dx.dex.file.OffsettedItem intern(com.google.dexmaker.dx.dex.file.OffsettedItem) -> b
    void writeIndexAnnotation(com.google.dexmaker.dx.util.AnnotatedOutput,com.google.dexmaker.dx.dex.file.ItemType,java.lang.String) -> a
    void prepare0() -> c
    void placeItems() -> d
    void writeTo0(com.google.dexmaker.dx.util.AnnotatedOutput) -> a_
com.google.dexmaker.dx.dex.file.MixedItemSection$1 -> com.a.a.a.a.b.al:
    int compare(com.google.dexmaker.dx.dex.file.OffsettedItem,com.google.dexmaker.dx.dex.file.OffsettedItem) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.dexmaker.dx.dex.file.MixedItemSection$2 -> com.a.a.a.a.b.am:
    int[] $SwitchMap$com$android$dx$dex$file$MixedItemSection$SortType -> a
com.google.dexmaker.dx.dex.file.MixedItemSection$SortType -> com.a.a.a.a.b.an:
    com.google.dexmaker.dx.dex.file.MixedItemSection$SortType NONE -> a
    com.google.dexmaker.dx.dex.file.MixedItemSection$SortType TYPE -> b
    com.google.dexmaker.dx.dex.file.MixedItemSection$SortType INSTANCE -> c
    com.google.dexmaker.dx.dex.file.MixedItemSection$SortType[] $VALUES -> d
    com.google.dexmaker.dx.dex.file.MixedItemSection$SortType[] values() -> values
    com.google.dexmaker.dx.dex.file.MixedItemSection$SortType valueOf(java.lang.String) -> valueOf
